
control_hunk0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
       4:	2448           	moveal %a0,%a2
       6:	2400           	movel %d0,%d2
       8:	49f9 0000 0000 	lea 0x0,%a4
       e:	2c78 0004      	moveal 0x4,%fp
      12:	47f9 0000 26e8 	lea 0x26e8,%a3
      18:	7200           	moveq #0,%d1
      1a:	203c 0000 118d 	movel #4493,%d0
      20:	6002           	bras 0x24
      22:	26c1           	movel %d1,%a3@+
      24:	51c8 fffc      	dbf %d0,0x22
      28:	294f 6c7c      	movel %sp,%a4@(27772)
      2c:	294e 26f0      	movel %fp,%a4@(9968)
      30:	266e 0114      	moveal %fp@(276),%a3
      34:	202b 00ac      	movel %a3@(172),%d0
      38:	670c           	beqs 0x46
      3a:	e588           	lsll #2,%d0
      3c:	2040           	moveal %d0,%a0
      3e:	2028 0034      	movel %a0@(52),%d0
      42:	e588           	lsll #2,%d0
      44:	6006           	bras 0x4c
      46:	200f           	movel %sp,%d0
      48:	90ab 003a      	subl %a3@(58),%d0
      4c:	220f           	movel %sp,%d1
      4e:	9280           	subl %d0,%d1
      50:	0681 0000 0080 	addil #128,%d1
      56:	2941 6c78      	movel %d1,%a4@(27768)
      5a:	b0ac 0000      	cmpl %a4@(0),%d0
      5e:	6454           	bccs 0xb4
      60:	202c 0000      	movel %a4@(0),%d0
      64:	0680 0000 0080 	addil #128,%d0
      6a:	2940 2718      	movel %d0,%a4@(10008)
      6e:	223c 0001 0001 	movel #65537,%d1
      74:	4eae ff3a      	jsr %fp@(-198)
      78:	4a80           	tstl %d0
      7a:	6700 0212      	beqw 0x28e
      7e:	2940 2714      	movel %d0,%a4@(10004)
      82:	0680 0000 0080 	addil #128,%d0
      88:	2940 6c78      	movel %d0,%a4@(27768)
      8c:	d0ac 0000      	addl %a4@(0),%d0
      90:	2200           	movel %d0,%d1
      92:	0c6e 0024 0014 	cmpiw #36,%fp@(20)
      98:	6d18           	blts 0xb2
      9a:	2940 2704      	movel %d0,%a4@(9988)
      9e:	2941 2700      	movel %d1,%a4@(9984)
      a2:	92ac 2718      	subl %a4@(10008),%d1
      a6:	41ec 26fc      	lea %a4@(9980),%a0
      aa:	2081           	movel %d1,%a0@
      ac:	4eae fd24      	jsr %fp@(-732)
      b0:	6002           	bras 0xb4
      b2:	2e40           	moveal %d0,%sp
      b4:	294f 2710      	movel %sp,%a4@(10000)
      b8:	294f 270c      	movel %sp,%a4@(9996)
      bc:	41ec 2708      	lea %a4@(9992),%a0
      c0:	20ac 6c78      	movel %a4@(27768),%a0@
      c4:	0c6e 0024 0014 	cmpiw #36,%fp@(20)
      ca:	6d04           	blts 0xd0
      cc:	4eae fd24      	jsr %fp@(-732)
      d0:	42ac 6c90      	clrl %a4@(27792)
      d4:	7000           	moveq #0,%d0
      d6:	223c 0000 3000 	movel #12288,%d1
      dc:	4eae fece      	jsr %fp@(-306)
      e0:	266e 0114      	moveal %fp@(276),%a3
      e4:	43fa 01ae      	lea %pc@(0x294),%a1
      e8:	7000           	moveq #0,%d0
      ea:	4eae fdd8      	jsr %fp@(-552)
      ee:	2940 26ec      	movel %d0,%a4@(9964)
      f2:	6606           	bnes 0xfa
      f4:	7064           	moveq #100,%d0
      f6:	6000 00ea      	braw 0x1e2
      fa:	296b 0098 6c8c 	movel %a3@(152),%a4@(27788)
     100:	4aab 00ac      	tstl %a3@(172)
     104:	6700 007e      	beqw 0x184
     108:	206b 00ac      	moveal %a3@(172),%a0
     10c:	d1c8           	addal %a0,%a0
     10e:	d1c8           	addal %a0,%a0
     110:	2268 0010      	moveal %a0@(16),%a1
     114:	d3c9           	addal %a1,%a1
     116:	d3c9           	addal %a1,%a1
     118:	2002           	movel %d2,%d0
     11a:	7200           	moveq #0,%d1
     11c:	1219           	moveb %a1@+,%d1
     11e:	2949 6c80      	movel %a1,%a4@(27776)
     122:	d081           	addl %d1,%d0
     124:	5e80           	addql #7,%d0
     126:	0240 fffc      	andiw #-4,%d0
     12a:	2940 26f8      	movel %d0,%a4@(9976)
     12e:	48e7 4040      	moveml %d1/%a1,%sp@-
     132:	223c 0001 0001 	movel #65537,%d1
     138:	4eae ff3a      	jsr %fp@(-198)
     13c:	4cdf 0202      	moveml %sp@+,%d1/%a1
     140:	4a80           	tstl %d0
     142:	6608           	bnes 0x14c
     144:	7014           	moveq #20,%d0
     146:	2f00           	movel %d0,%sp@-
     148:	6700 013a      	beqw 0x284
     14c:	2040           	moveal %d0,%a0
     14e:	2940 26f4      	movel %d0,%a4@(9972)
     152:	2002           	movel %d2,%d0
     154:	5380           	subql #1,%d0
     156:	d481           	addl %d1,%d2
     158:	11b2 0000 2002 	moveb %a2@(0,%d0:w),%a0@(2,%d2:w)
     15e:	5382           	subql #1,%d2
     160:	51c8 fff6      	dbf %d0,0x158
     164:	11bc 0020 2002 	moveb #32,%a0@(2,%d2:w)
     16a:	5382           	subql #1,%d2
     16c:	11bc 0022 2002 	moveb #34,%a0@(2,%d2:w)
     172:	11b1 2000 2001 	moveb %a1@(0,%d2:w),%a0@(1,%d2:w)
     178:	51ca fff8      	dbf %d2,0x172
     17c:	10bc 0022      	moveb #34,%a0@
     180:	2f08           	movel %a0,%sp@-
     182:	604a           	bras 0x1ce
     184:	41eb 005c      	lea %a3@(92),%a0
     188:	4eae fe80      	jsr %fp@(-384)
     18c:	41eb 005c      	lea %a3@(92),%a0
     190:	4eae fe8c      	jsr %fp@(-372)
     194:	2940 6c90      	movel %d0,%a4@(27792)
     198:	2f00           	movel %d0,%sp@-
     19a:	2440           	moveal %d0,%a2
     19c:	202a 0024      	movel %a2@(36),%d0
     1a0:	6718           	beqs 0x1ba
     1a2:	2c6c 26ec      	moveal %a4@(9964),%fp
     1a6:	2040           	moveal %d0,%a0
     1a8:	2228 0000      	movel %a0@(0),%d1
     1ac:	4eae ffa0      	jsr %fp@(-96)
     1b0:	2940 6c8c      	movel %d0,%a4@(27788)
     1b4:	2200           	movel %d0,%d1
     1b6:	4eae ff82      	jsr %fp@(-126)
     1ba:	206c 6c90      	moveal %a4@(27792),%a0
     1be:	2f08           	movel %a0,%sp@-
     1c0:	486c 26e8      	pea %a4@(9960)
     1c4:	2068 0024      	moveal %a0@(36),%a0
     1c8:	2968 0004 6c80 	movel %a0@(4),%a4@(27776)
     1ce:	4eba 00d6      	jsr %pc@(0x2a6)
     1d2:	4a80           	tstl %d0
     1d4:	660c           	bnes 0x1e2
     1d6:	4eba 00d4      	jsr %pc@(0x2ac)
     1da:	7000           	moveq #0,%d0
     1dc:	6004           	bras 0x1e2
     1de:	202f 0004      	movel %sp@(4),%d0
     1e2:	246c 6c7c      	moveal %a4@(27772),%a2
     1e6:	2500           	movel %d0,%a2@-
     1e8:	296c 2708 6c78 	movel %a4@(9992),%a4@(27768)
     1ee:	2c78 0004      	moveal 0x4,%fp
     1f2:	59ac 2710      	subql #4,%a4@(10000)
     1f6:	0c6e 0024 0014 	cmpiw #36,%fp@(20)
     1fc:	6d0a           	blts 0x208
     1fe:	41ec 2708      	lea %a4@(9992),%a0
     202:	4eae fd24      	jsr %fp@(-732)
     206:	6004           	bras 0x20c
     208:	2e6c 2710      	moveal %a4@(10000),%sp
     20c:	202c 6c84      	movel %a4@(27780),%d0
     210:	6704           	beqs 0x216
     212:	2040           	moveal %d0,%a0
     214:	4e90           	jsr %a0@
     216:	4eba 0088      	jsr %pc@(0x2a0)
     21a:	2c78 0004      	moveal 0x4,%fp
     21e:	0c6e 0024 0014 	cmpiw #36,%fp@(20)
     224:	6d12           	blts 0x238
     226:	4aac 26fc      	tstl %a4@(9980)
     22a:	670c           	beqs 0x238
     22c:	41ec 26fc      	lea %a4@(9980),%a0
     230:	59ac 2704      	subql #4,%a4@(9988)
     234:	4eae fd24      	jsr %fp@(-732)
     238:	2e4a           	moveal %a2,%sp
     23a:	202c 2718      	movel %a4@(10008),%d0
     23e:	670c           	beqs 0x24c
     240:	226c 2714      	moveal %a4@(10004),%a1
     244:	2c78 0004      	moveal 0x4,%fp
     248:	4eae ff2e      	jsr %fp@(-210)
     24c:	4aac 6c90      	tstl %a4@(27792)
     250:	6720           	beqs 0x272
     252:	2c6c 26ec      	moveal %a4@(9964),%fp
     256:	222c 6c8c      	movel %a4@(27788),%d1
     25a:	6704           	beqs 0x260
     25c:	4eae ffa6      	jsr %fp@(-90)
     260:	2c78 0004      	moveal 0x4,%fp
     264:	4eae ff7c      	jsr %fp@(-132)
     268:	226c 6c90      	moveal %a4@(27792),%a1
     26c:	4eae fe86      	jsr %fp@(-378)
     270:	6012           	bras 0x284
     272:	2c78 0004      	moveal 0x4,%fp
     276:	202c 26f8      	movel %a4@(9976),%d0
     27a:	6708           	beqs 0x284
     27c:	226c 26f4      	moveal %a4@(9972),%a1
     280:	4eae ff2e      	jsr %fp@(-210)
     284:	226c 26ec      	moveal %a4@(9964),%a1
     288:	4eae fe62      	jsr %fp@(-414)
     28c:	201f           	movel %sp@+,%d0
     28e:	4cdf 7f7e      	moveml %sp@+,%d1-%d6/%a0-%fp
     292:	4e75           	rts
     294:	646f           	bccs 0x305
     296:	732e           	.short 0x732e
     298:	6c69           	bges 0x303
     29a:	6272           	bhis 0x30e
     29c:	6172           	bsrs 0x310
     29e:	7900           	.short 0x7900
     2a0:	4ef9 0000 a782 	jmp 0xa782
     2a6:	4ef9 0000 a760 	jmp 0xa760
     2ac:	4ef9 0000 ae6c 	jmp 0xae6c
     2b2:	7061           	moveq #97,%d0
     2b4:	9efc 0020      	subaw #32,%sp
     2b8:	48e7 0f04      	moveml %d4-%d7/%a5,%sp@-
     2bc:	42af 0030      	clrl %sp@(48)
     2c0:	41ec 0a7c      	lea %a4@(2684),%a0
     2c4:	43ef 0014      	lea %sp@(20),%a1
     2c8:	7011           	moveq #17,%d0
     2ca:	12d8           	moveb %a0@+,%a1@+
     2cc:	51c8 fffc      	dbf %d0,0x2ca
     2d0:	41ec 0a8e      	lea %a4@(2702),%a0
     2d4:	43ef 0026      	lea %sp@(38),%a1
     2d8:	7005           	moveq #5,%d0
     2da:	12d8           	moveb %a0@+,%a1@+
     2dc:	51c8 fffc      	dbf %d0,0x2da
     2e0:	42af 002c      	clrl %sp@(44)
     2e4:	7e00           	moveq #0,%d7
     2e6:	6000 008c      	braw 0x374
     2ea:	206c 0a2a      	moveal %a4@(2602),%a0
     2ee:	d1c7           	addal %d7,%a0
     2f0:	2268 69c4      	moveal %a0@(27076),%a1
     2f4:	7001           	moveq #1,%d0
     2f6:	b029 1510      	cmpb %a1@(5392),%d0
     2fa:	6672           	bnes 0x36e
     2fc:	7c00           	moveq #0,%d6
     2fe:	7a00           	moveq #0,%d5
     300:	4bef 0026      	lea %sp@(38),%a5
     304:	dbef 0030      	addal %sp@(48),%a5
     308:	226c 0a2a      	moveal %a4@(2602),%a1
     30c:	d3c7           	addal %d7,%a1
     30e:	2069 69c4      	moveal %a1@(27076),%a0
     312:	d1c6           	addal %d6,%a0
     314:	7000           	moveq #0,%d0
     316:	1037 6814      	moveb %sp@(14,%d6:l),%d0
     31a:	7200           	moveq #0,%d1
     31c:	1228 1511      	moveb %a0@(5393),%d1
     320:	2801           	movel %d1,%d4
     322:	d880           	addl %d0,%d4
     324:	7200           	moveq #0,%d1
     326:	4601           	notb %d1
     328:	b881           	cmpl %d1,%d4
     32a:	6d06           	blts 0x332
     32c:	9128 1511      	subb %d0,%a0@(5393)
     330:	6006           	bras 0x338
     332:	2004           	movel %d4,%d0
     334:	1140 1511      	moveb %d0,%a0@(5393)
     338:	206c 0a2a      	moveal %a4@(2602),%a0
     33c:	d1c7           	addal %d7,%a0
     33e:	2268 69c4      	moveal %a0@(27076),%a1
     342:	d3c6           	addal %d6,%a1
     344:	1015           	moveb %a5@,%d0
     346:	b129 1511      	eorb %d0,%a1@(5393)
     34a:	5286           	addql #1,%d6
     34c:	5285           	addql #1,%d5
     34e:	7003           	moveq #3,%d0
     350:	ba80           	cmpl %d0,%d5
     352:	6db4           	blts 0x308
     354:	52af 0030      	addql #1,%sp@(48)
     358:	7012           	moveq #18,%d0
     35a:	bc80           	cmpl %d0,%d6
     35c:	6da0           	blts 0x2fe
     35e:	206c 0a2a      	moveal %a4@(2602),%a0
     362:	d1c7           	addal %d7,%a0
     364:	2268 69c4      	moveal %a0@(27076),%a1
     368:	137c 0002 1510 	moveb #2,%a1@(5392)
     36e:	52af 002c      	addql #1,%sp@(44)
     372:	5887           	addql #4,%d7
     374:	206c 0a2a      	moveal %a4@(2602),%a0
     378:	3028 6cec      	movew %a0@(27884),%d0
     37c:	48c0           	extl %d0
     37e:	222f 002c      	movel %sp@(44),%d1
     382:	b280           	cmpl %d0,%d1
     384:	6f00 ff64      	blew 0x2ea
     388:	4cdf 20f0      	moveml %sp@+,%d4-%d7/%a5
     38c:	defc 0020      	addaw #32,%sp
     390:	4e75           	rts
     392:	48e7 0032      	moveml %a2-%a3/%fp,%sp@-
     396:	2449           	moveal %a1,%a2
     398:	2948 0a70      	movel %a0,%a4@(2672)
     39c:	296f 0010 0a78 	movel %sp@(16),%a4@(2680)
     3a2:	93c9           	subal %a1,%a1
     3a4:	2c78 0004      	moveal 0x4,%fp
     3a8:	4eae feda      	jsr %fp@(-294)
     3ac:	4a80           	tstl %d0
     3ae:	6720           	beqs 0x3d0
     3b0:	2f0a           	movel %a2,%sp@-
     3b2:	2f0a           	movel %a2,%sp@-
     3b4:	2040           	moveal %d0,%a0
     3b6:	2068 00b8      	moveal %a0@(184),%a0
     3ba:	43ec 0a68      	lea %a4@(2664),%a1
     3be:	2c6c 0226      	moveal %a4@(550),%fp
     3c2:	95ca           	subal %a2,%a2
     3c4:	264f           	moveal %sp,%a3
     3c6:	4eae fdb4      	jsr %fp@(-588)
     3ca:	4fef 0004      	lea %sp@(4),%sp
     3ce:	205f           	moveal %sp@+,%a0
     3d0:	4cdf 4c00      	moveml %sp@+,%a2-%a3/%fp
     3d4:	4e75           	rts
     3d6:	2f0d           	movel %a5,%sp@-
     3d8:	2a48           	moveal %a0,%a5
     3da:	2055           	moveal %a5@,%a0
     3dc:	2010           	movel %a0@,%d0
     3de:	6716           	beqs 0x3f6
     3e0:	226c 0a2a      	moveal %a4@(2602),%a1
     3e4:	d2fc 5f62      	addaw #24418,%a1
     3e8:	2040           	moveal %d0,%a0
     3ea:	12d8           	moveb %a0@+,%a1@+
     3ec:	66fc           	bnes 0x3ea
     3ee:	41ec 0a94      	lea %a4@(2708),%a0
     3f2:	2b48 000c      	movel %a0,%a5@(12)
     3f6:	41ec 0a98      	lea %a4@(2712),%a0
     3fa:	2b48 000c      	movel %a0,%a5@(12)
     3fe:	2a5f           	moveal %sp@+,%a5
     400:	4e75           	rts
     402:	594f           	subqw #4,%sp
     404:	48e7 0106      	moveml %d7/%a5-%fp,%sp@-
     408:	2a48           	moveal %a0,%a5
     40a:	2055           	moveal %a5@,%a0
     40c:	2010           	movel %a0@,%d0
     40e:	675c           	beqs 0x46c
     410:	2040           	moveal %d0,%a0
     412:	6100 676e      	bsrw 0x6b82
     416:	2e00           	movel %d0,%d7
     418:	6d52           	blts 0x46c
     41a:	7064           	moveq #100,%d0
     41c:	be80           	cmpl %d0,%d7
     41e:	6c4c           	bges 0x46c
     420:	e587           	asll #2,%d7
     422:	226c 0a2a      	moveal %a4@(2602),%a1
     426:	d3c7           	addal %d7,%a1
     428:	2069 69c4      	moveal %a1@(27076),%a0
     42c:	43ec 29e2      	lea %a4@(10722),%a1
     430:	b1c9           	cmpal %a1,%a0
     432:	6738           	beqs 0x46c
     434:	4a28 2645      	tstb %a0@(9797)
     438:	6732           	beqs 0x46c
     43a:	117c 0001 17af 	moveb #1,%a0@(6063)
     440:	206c 0a2a      	moveal %a4@(2602),%a0
     444:	d1c7           	addal %d7,%a0
     446:	2268 69c4      	moveal %a0@(27076),%a1
     44a:	2f49 000c      	movel %a1,%sp@(12)
     44e:	2029 0736      	movel %a1@(1846),%d0
     452:	6712           	beqs 0x466
     454:	2240           	moveal %d0,%a1
     456:	206f 000c      	moveal %sp@(12),%a0
     45a:	2028 0fd6      	movel %a0@(4054),%d0
     45e:	2c78 0004      	moveal 0x4,%fp
     462:	4eae febc      	jsr %fp@(-324)
     466:	41ec 0a9e      	lea %a4@(2718),%a0
     46a:	6004           	bras 0x470
     46c:	41ec 0aa2      	lea %a4@(2722),%a0
     470:	2b48 000c      	movel %a0,%a5@(12)
     474:	4cdf 6080      	moveml %sp@+,%d7/%a5-%fp
     478:	584f           	addqw #4,%sp
     47a:	4e75           	rts
     47c:	48e7 0104      	moveml %d7/%a5,%sp@-
     480:	2a48           	moveal %a0,%a5
     482:	2055           	moveal %a5@,%a0
     484:	2010           	movel %a0@,%d0
     486:	6722           	beqs 0x4aa
     488:	2040           	moveal %d0,%a0
     48a:	6100 66f6      	bsrw 0x6b82
     48e:	2e00           	movel %d0,%d7
     490:	6d18           	blts 0x4aa
     492:	7064           	moveq #100,%d0
     494:	be80           	cmpl %d0,%d7
     496:	6c12           	bges 0x4aa
     498:	2007           	movel %d7,%d0
     49a:	48c0           	extl %d0
     49c:	6100 2d8c      	bsrw 0x322a
     4a0:	4a00           	tstb %d0
     4a2:	6706           	beqs 0x4aa
     4a4:	41ec 0aa8      	lea %a4@(2728),%a0
     4a8:	6004           	bras 0x4ae
     4aa:	41ec 0aac      	lea %a4@(2732),%a0
     4ae:	2b48 000c      	movel %a0,%a5@(12)
     4b2:	4cdf 2080      	moveml %sp@+,%d7/%a5
     4b6:	4e75           	rts
     4b8:	594f           	subqw #4,%sp
     4ba:	48e7 0106      	moveml %d7/%a5-%fp,%sp@-
     4be:	2a48           	moveal %a0,%a5
     4c0:	2055           	moveal %a5@,%a0
     4c2:	2010           	movel %a0@,%d0
     4c4:	6776           	beqs 0x53c
     4c6:	2040           	moveal %d0,%a0
     4c8:	6100 66b8      	bsrw 0x6b82
     4cc:	2e00           	movel %d0,%d7
     4ce:	6d6c           	blts 0x53c
     4d0:	7064           	moveq #100,%d0
     4d2:	be80           	cmpl %d0,%d7
     4d4:	6c66           	bges 0x53c
     4d6:	e587           	asll #2,%d7
     4d8:	226c 0a2a      	moveal %a4@(2602),%a1
     4dc:	d3c7           	addal %d7,%a1
     4de:	2069 69c4      	moveal %a1@(27076),%a0
     4e2:	43ec 29e2      	lea %a4@(10722),%a1
     4e6:	b1c9           	cmpal %a1,%a0
     4e8:	6752           	beqs 0x53c
     4ea:	7001           	moveq #1,%d0
     4ec:	1140 06d7      	moveb %d0,%a0@(1751)
     4f0:	226c 0a2a      	moveal %a4@(2602),%a1
     4f4:	d3c7           	addal %d7,%a1
     4f6:	2069 69c4      	moveal %a1@(27076),%a0
     4fa:	1140 06ce      	moveb %d0,%a0@(1742)
     4fe:	226c 0a2a      	moveal %a4@(2602),%a1
     502:	d3c7           	addal %d7,%a1
     504:	2069 69c4      	moveal %a1@(27076),%a0
     508:	7001           	moveq #1,%d0
     50a:	2140 003c      	movel %d0,%a0@(60)
     50e:	4aa8 0736      	tstl %a0@(1846)
     512:	6722           	beqs 0x536
     514:	206c 0a2a      	moveal %a4@(2602),%a0
     518:	d1c7           	addal %d7,%a0
     51a:	2268 69c4      	moveal %a0@(27076),%a1
     51e:	2f49 000c      	movel %a1,%sp@(12)
     522:	2269 0736      	moveal %a1@(1846),%a1
     526:	206f 000c      	moveal %sp@(12),%a0
     52a:	2028 0fd6      	movel %a0@(4054),%d0
     52e:	2c78 0004      	moveal 0x4,%fp
     532:	4eae febc      	jsr %fp@(-324)
     536:	41ec 0ab2      	lea %a4@(2738),%a0
     53a:	6004           	bras 0x540
     53c:	41ec 0ab6      	lea %a4@(2742),%a0
     540:	2b48 000c      	movel %a0,%a5@(12)
     544:	4cdf 6080      	moveml %sp@+,%d7/%a5-%fp
     548:	584f           	addqw #4,%sp
     54a:	4e75           	rts
     54c:	48e7 0006      	moveml %a5-%fp,%sp@-
     550:	41ec 6b8c      	lea %a4@(27532),%a0
     554:	2c6c 0226      	moveal %a4@(550),%fp
     558:	4eae fe02      	jsr %fp@(-510)
     55c:	2a40           	moveal %d0,%a5
     55e:	4a80           	tstl %d0
     560:	662c           	bnes 0x58e
     562:	41ec 6b8c      	lea %a4@(27532),%a0
     566:	43ec 0abc      	lea %a4@(2748),%a1
     56a:	1018           	moveb %a0@+,%d0
     56c:	b019           	cmpb %a1@+,%d0
     56e:	6604           	bnes 0x574
     570:	4a00           	tstb %d0
     572:	66f6           	bnes 0x56a
     574:	6718           	beqs 0x58e
     576:	41ec 0ac6      	lea %a4@(2758),%a0
     57a:	43ec 6b8c      	lea %a4@(27532),%a1
     57e:	22d8           	movel %a0@+,%a1@+
     580:	22d8           	movel %a0@+,%a1@+
     582:	3290           	movew %a0@,%a1@
     584:	41ec 6b8c      	lea %a4@(27532),%a0
     588:	4eae fe02      	jsr %fp@(-510)
     58c:	2a40           	moveal %d0,%a5
     58e:	200d           	movel %a5,%d0
     590:	4cdf 6000      	moveml %sp@+,%a5-%fp
     594:	4e75           	rts
     596:	9efc 0198      	subaw #408,%sp
     59a:	48e7 3106      	moveml %d2-%d3/%d7/%a5-%fp,%sp@-
     59e:	226c 0a2a      	moveal %a4@(2602),%a1
     5a2:	2069 6ea2      	moveal %a1@(28322),%a0
     5a6:	d0fc 008a      	addaw #138,%a0
     5aa:	2c78 0004      	moveal 0x4,%fp
     5ae:	4eae fdcc      	jsr %fp@(-564)
     5b2:	41ec 0ad0      	lea %a4@(2768),%a0
     5b6:	2208           	movel %a0,%d1
     5b8:	2c6c 26ec      	moveal %a4@(9964),%fp
     5bc:	243c 0000 03ed 	movel #1005,%d2
     5c2:	4eae ffe2      	jsr %fp@(-30)
     5c6:	2e00           	movel %d0,%d7
     5c8:	676e           	beqs 0x638
     5ca:	6044           	bras 0x610
     5cc:	203c 0000 0196 	movel #406,%d0
     5d2:	223c 0001 0001 	movel #65537,%d1
     5d8:	2c78 0004      	moveal 0x4,%fp
     5dc:	4eae fd54      	jsr %fp@(-684)
     5e0:	2a40           	moveal %d0,%a5
     5e2:	4a80           	tstl %d0
     5e4:	672a           	beqs 0x610
     5e6:	41ef 0016      	lea %sp@(22),%a0
     5ea:	224d           	moveal %a5,%a1
     5ec:	203c 0000 0196 	movel #406,%d0
     5f2:	4eae fd90      	jsr %fp@(-624)
     5f6:	41ed 000e      	lea %a5@(14),%a0
     5fa:	2b48 000a      	movel %a0,%a5@(10)
     5fe:	226c 0a2a      	moveal %a4@(2602),%a1
     602:	2069 6ea2      	moveal %a1@(28322),%a0
     606:	d0fc 0666      	addaw #1638,%a0
     60a:	224d           	moveal %a5,%a1
     60c:	4eae ff0a      	jsr %fp@(-246)
     610:	2207           	movel %d7,%d1
     612:	41ef 0016      	lea %sp@(22),%a0
     616:	2408           	movel %a0,%d2
     618:	2c6c 26ec      	moveal %a4@(9964),%fp
     61c:	263c 0000 0196 	movel #406,%d3
     622:	4eae ffd6      	jsr %fp@(-42)
     626:	0c80 0000 0196 	cmpil #406,%d0
     62c:	679e           	beqs 0x5cc
     62e:	2207           	movel %d7,%d1
     630:	2c6c 26ec      	moveal %a4@(9964),%fp
     634:	4eae ffdc      	jsr %fp@(-36)
     638:	226c 0a2a      	moveal %a4@(2602),%a1
     63c:	2069 6ea2      	moveal %a1@(28322),%a0
     640:	d0fc 008a      	addaw #138,%a0
     644:	2c78 0004      	moveal 0x4,%fp
     648:	4eae fdc6      	jsr %fp@(-570)
     64c:	226c 0a2a      	moveal %a4@(2602),%a1
     650:	2069 6ea2      	moveal %a1@(28322),%a0
     654:	d0fc 0666      	addaw #1638,%a0
     658:	2008           	movel %a0,%d0
     65a:	4cdf 608c      	moveml %sp@+,%d2-%d3/%d7/%a5-%fp
     65e:	defc 0198      	addaw #408,%sp
     662:	4e75           	rts
     664:	48e7 000c      	moveml %a4-%a5,%sp@-
     668:	49f9 0000 0000 	lea 0x0,%a4
     66e:	7008           	moveq #8,%d0
     670:	b0a9 0014      	cmpl %a1@(20),%d0
     674:	6620           	bnes 0x696
     676:	7068           	moveq #104,%d0
     678:	b069 0018      	cmpw %a1@(24),%d0
     67c:	6618           	bnes 0x696
     67e:	4be9 0020      	lea %a1@(32),%a5
     682:	301d           	movew %a5@+,%d0
     684:	48c0           	extl %d0
     686:	321d           	movew %a5@+,%d1
     688:	48c1           	extl %d1
     68a:	2f29 0028      	movel %a1@(40),%sp@-
     68e:	2f1d           	movel %a5@+,%sp@-
     690:	6100 548c      	bsrw 0x5b1e
     694:	504f           	addqw #8,%sp
     696:	4cdf 3000      	moveml %sp@+,%a4-%a5
     69a:	4e75           	rts
     69c:	48e7 3102      	moveml %d2-%d3/%d7/%fp,%sp@-
     6a0:	41ec 0af6      	lea %a4@(2806),%a0
     6a4:	2208           	movel %a0,%d1
     6a6:	2c6c 26ec      	moveal %a4@(9964),%fp
     6aa:	243c 0000 03ed 	movel #1005,%d2
     6b0:	4eae ffe2      	jsr %fp@(-30)
     6b4:	2e00           	movel %d0,%d7
     6b6:	6726           	beqs 0x6de
     6b8:	2207           	movel %d7,%d1
     6ba:	243c 0000 0978 	movel #2424,%d2
     6c0:	76ff           	moveq #-1,%d3
     6c2:	4eae ffbe      	jsr %fp@(-66)
     6c6:	5280           	addql #1,%d0
     6c8:	670e           	beqs 0x6d8
     6ca:	2207           	movel %d7,%d1
     6cc:	41ec 28fa      	lea %a4@(10490),%a0
     6d0:	2408           	movel %a0,%d2
     6d2:	765c           	moveq #92,%d3
     6d4:	4eae ffd0      	jsr %fp@(-48)
     6d8:	2207           	movel %d7,%d1
     6da:	4eae ffdc      	jsr %fp@(-36)
