
bbs_CODE.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
       4:	2448           	moveal %a0,%a2
       6:	2400           	movel %d0,%d2
       8:	49f9 0000 8000 	lea 0x8000,%a4
       e:	2c78 0004      	moveal 0x4,%fp
      12:	2f02           	movel %d2,%sp@-
      14:	48e7 00e0      	moveml %a0-%a2,%sp@-
      18:	266e 0114      	moveal %fp@(276),%a3
      1c:	222b 00ac      	movel %a3@(172),%d1
      20:	670c           	beqs 0x2e
      22:	e589           	lsll #2,%d1
      24:	2041           	moveal %d1,%a0
      26:	2228 0034      	movel %a0@(52),%d1
      2a:	e589           	lsll #2,%d1
      2c:	6006           	bras 0x34
      2e:	220f           	movel %sp,%d1
      30:	92ab 003a      	subl %a3@(58),%d1
      34:	7400           	moveq #0,%d2
      36:	203c 0000 a408 	movel #41992,%d0
      3c:	b2ac 8a86      	cmpl %a4@(-30074),%d1
      40:	6408           	bccs 0x4a
      42:	222c 8a86      	movel %a4@(-30074),%d1
      46:	d081           	addl %d1,%d0
      48:	7401           	moveq #1,%d2
      4a:	2641           	moveal %d1,%a3
      4c:	223c 0001 0001 	movel #65537,%d1
      52:	4eae ff3a      	jsr %fp@(-198)
      56:	4a80           	tstl %d0
      58:	6608           	bnes 0x62
      5a:	4cdf 0704      	moveml %sp@+,%d2/%a0-%a2
      5e:	6000 0276      	braw 0x2d6
      62:	2040           	moveal %d0,%a0
      64:	2440           	moveal %d0,%a2
      66:	2240           	moveal %d0,%a1
      68:	203c 0000 154f 	movel #5455,%d0
      6e:	99fc 0000 8000 	subal #32768,%a4
      74:	20dc           	movel %a4@+,%a0@+
      76:	5380           	subql #1,%d0
      78:	66fa           	bnes 0x74
      7a:	201c           	movel %a4@+,%d0
      7c:	670e           	beqs 0x8c
      7e:	2049           	moveal %a1,%a0
      80:	d1dc           	addal %a4@+,%a0
      82:	d5d0           	addal %a0@,%a2
      84:	208a           	movel %a2,%a0@
      86:	2449           	moveal %a1,%a2
      88:	5380           	subql #1,%d0
      8a:	60f0           	bras 0x7c
      8c:	2849           	moveal %a1,%a4
      8e:	d9fc 0000 8000 	addal #32768,%a4
      94:	297c 0000 a408 	movel #41992,%a4@(-10904)
      9a:	d568 
      9c:	4cdf 0700      	moveml %sp@+,%a0-%a2
      a0:	294e d544      	movel %fp,%a4@(-10940)
      a4:	4a02           	tstb %d2
      a6:	4cdf 0004      	moveml %sp@+,%d2
      aa:	48ec 8000 2368 	moveml %sp,%a4@(9064)
      b0:	673e           	beqs 0xf0
      b2:	200c           	movel %a4,%d0
      b4:	0480 0000 8000 	subil #32768,%d0
      ba:	0680 0000 a408 	addil #41992,%d0
      c0:	d0ac 8a86      	addl %a4@(-30074),%d0
      c4:	2200           	movel %d0,%d1
      c6:	0c6e 0024 0014 	cmpiw #36,%fp@(20)
      cc:	6d18           	blts 0xe6
      ce:	2940 d558      	movel %d0,%a4@(-10920)
      d2:	2941 d554      	movel %d1,%a4@(-10924)
      d6:	92ac 8a86      	subl %a4@(-30074),%d1
      da:	41ec d550      	lea %a4@(-10928),%a0
      de:	2081           	movel %d1,%a0@
      e0:	4eae fd24      	jsr %fp@(-732)
      e4:	6002           	bras 0xe8
      e6:	2e40           	moveal %d0,%sp
      e8:	202c 8a86      	movel %a4@(-30074),%d0
      ec:	d1ac d568      	addl %d0,%a4@(-10904)
      f0:	220f           	movel %sp,%d1
      f2:	928b           	subl %a3,%d1
      f4:	0681 0000 0080 	addil #128,%d1
      fa:	2941 2364      	movel %d1,%a4@(9060)
      fe:	294f d564      	movel %sp,%a4@(-10908)
     102:	294f d560      	movel %sp,%a4@(-10912)
     106:	41ec d55c      	lea %a4@(-10916),%a0
     10a:	20ac 2364      	movel %a4@(9060),%a0@
     10e:	0c6e 0024 0014 	cmpiw #36,%fp@(20)
     114:	6d04           	blts 0x11a
     116:	4eae fd24      	jsr %fp@(-732)
     11a:	42ac 237c      	clrl %a4@(9084)
     11e:	7000           	moveq #0,%d0
     120:	223c 0000 3000 	movel #12288,%d1
     126:	4eae fece      	jsr %fp@(-306)
     12a:	266e 0114      	moveal %fp@(276),%a3
     12e:	43fa 01ac      	lea %pc@(0x2dc),%a1
     132:	7000           	moveq #0,%d0
     134:	4eae fdd8      	jsr %fp@(-552)
     138:	2940 d540      	movel %d0,%a4@(-10944)
     13c:	6606           	bnes 0x144
     13e:	7064           	moveq #100,%d0
     140:	6000 00ea      	braw 0x22c
     144:	296b 0098 2378 	movel %a3@(152),%a4@(9080)
     14a:	4aab 00ac      	tstl %a3@(172)
     14e:	6700 007e      	beqw 0x1ce
     152:	206b 00ac      	moveal %a3@(172),%a0
     156:	d1c8           	addal %a0,%a0
     158:	d1c8           	addal %a0,%a0
     15a:	2268 0010      	moveal %a0@(16),%a1
     15e:	d3c9           	addal %a1,%a1
     160:	d3c9           	addal %a1,%a1
     162:	2002           	movel %d2,%d0
     164:	7200           	moveq #0,%d1
     166:	1219           	moveb %a1@+,%d1
     168:	2949 236c      	movel %a1,%a4@(9068)
     16c:	d081           	addl %d1,%d0
     16e:	5e80           	addql #7,%d0
     170:	0240 fffc      	andiw #-4,%d0
     174:	2940 d54c      	movel %d0,%a4@(-10932)
     178:	48e7 4040      	moveml %d1/%a1,%sp@-
     17c:	223c 0001 0001 	movel #65537,%d1
     182:	4eae ff3a      	jsr %fp@(-198)
     186:	4cdf 0202      	moveml %sp@+,%d1/%a1
     18a:	4a80           	tstl %d0
     18c:	6608           	bnes 0x196
     18e:	7014           	moveq #20,%d0
     190:	2f00           	movel %d0,%sp@-
     192:	6700 0128      	beqw 0x2bc
     196:	2040           	moveal %d0,%a0
     198:	2940 d548      	movel %d0,%a4@(-10936)
     19c:	2002           	movel %d2,%d0
     19e:	5380           	subql #1,%d0
     1a0:	d481           	addl %d1,%d2
     1a2:	11b2 0000 2002 	moveb %a2@(0,%d0:w),%a0@(2,%d2:w)
     1a8:	5382           	subql #1,%d2
     1aa:	51c8 fff6      	dbf %d0,0x1a2
     1ae:	11bc 0020 2002 	moveb #32,%a0@(2,%d2:w)
     1b4:	5382           	subql #1,%d2
     1b6:	11bc 0022 2002 	moveb #34,%a0@(2,%d2:w)
     1bc:	11b1 2000 2001 	moveb %a1@(0,%d2:w),%a0@(1,%d2:w)
     1c2:	51ca fff8      	dbf %d2,0x1bc
     1c6:	10bc 0022      	moveb #34,%a0@
     1ca:	2f08           	movel %a0,%sp@-
     1cc:	604a           	bras 0x218
     1ce:	41eb 005c      	lea %a3@(92),%a0
     1d2:	4eae fe80      	jsr %fp@(-384)
     1d6:	41eb 005c      	lea %a3@(92),%a0
     1da:	4eae fe8c      	jsr %fp@(-372)
     1de:	2940 237c      	movel %d0,%a4@(9084)
     1e2:	2f00           	movel %d0,%sp@-
     1e4:	2440           	moveal %d0,%a2
     1e6:	202a 0024      	movel %a2@(36),%d0
     1ea:	6718           	beqs 0x204
     1ec:	2c6c d540      	moveal %a4@(-10944),%fp
     1f0:	2040           	moveal %d0,%a0
     1f2:	2228 0000      	movel %a0@(0),%d1
     1f6:	4eae ffa0      	jsr %fp@(-96)
     1fa:	2940 2378      	movel %d0,%a4@(9080)
     1fe:	2200           	movel %d0,%d1
     200:	4eae ff82      	jsr %fp@(-126)
     204:	206c 237c      	moveal %a4@(9084),%a0
     208:	2f08           	movel %a0,%sp@-
     20a:	486c d53c      	pea %a4@(-10948)
     20e:	2068 0024      	moveal %a0@(36),%a0
     212:	2968 0004 236c 	movel %a0@(4),%a4@(9068)
     218:	4eba 00d4      	jsr %pc@(0x2ee)
     21c:	4a80           	tstl %d0
     21e:	660c           	bnes 0x22c
     220:	4eba 00d2      	jsr %pc@(0x2f4)
     224:	7000           	moveq #0,%d0
     226:	6004           	bras 0x22c
     228:	202f 0004      	movel %sp@(4),%d0
     22c:	246c 2368      	moveal %a4@(9064),%a2
     230:	2500           	movel %d0,%a2@-
     232:	296c d55c 2364 	movel %a4@(-10916),%a4@(9060)
     238:	2c78 0004      	moveal 0x4,%fp
     23c:	59ac d564      	subql #4,%a4@(-10908)
     240:	0c6e 0024 0014 	cmpiw #36,%fp@(20)
     246:	6d0a           	blts 0x252
     248:	41ec d55c      	lea %a4@(-10916),%a0
     24c:	4eae fd24      	jsr %fp@(-732)
     250:	6004           	bras 0x256
     252:	2e6c d564      	moveal %a4@(-10908),%sp
     256:	202c 2370      	movel %a4@(9072),%d0
     25a:	6704           	beqs 0x260
     25c:	2040           	moveal %d0,%a0
     25e:	4e90           	jsr %a0@
     260:	4eba 0086      	jsr %pc@(0x2e8)
     264:	2c78 0004      	moveal 0x4,%fp
     268:	0c6e 0024 0014 	cmpiw #36,%fp@(20)
     26e:	6d12           	blts 0x282
     270:	4aac d550      	tstl %a4@(-10928)
     274:	670c           	beqs 0x282
     276:	41ec d550      	lea %a4@(-10928),%a0
     27a:	59ac d558      	subql #4,%a4@(-10920)
     27e:	4eae fd24      	jsr %fp@(-732)
     282:	2e4a           	moveal %a2,%sp
     284:	4aac 237c      	tstl %a4@(9084)
     288:	6720           	beqs 0x2aa
     28a:	2c6c d540      	moveal %a4@(-10944),%fp
     28e:	222c 2378      	movel %a4@(9080),%d1
     292:	6704           	beqs 0x298
     294:	4eae ffa6      	jsr %fp@(-90)
     298:	2c78 0004      	moveal 0x4,%fp
     29c:	4eae ff7c      	jsr %fp@(-132)
     2a0:	226c 237c      	moveal %a4@(9084),%a1
     2a4:	4eae fe86      	jsr %fp@(-378)
     2a8:	6012           	bras 0x2bc
     2aa:	2c78 0004      	moveal 0x4,%fp
     2ae:	202c d54c      	movel %a4@(-10932),%d0
     2b2:	6708           	beqs 0x2bc
     2b4:	226c d548      	moveal %a4@(-10936),%a1
     2b8:	4eae ff2e      	jsr %fp@(-210)
     2bc:	226c d540      	moveal %a4@(-10944),%a1
     2c0:	4eae fe62      	jsr %fp@(-414)
     2c4:	202c d568      	movel %a4@(-10904),%d0
     2c8:	224c           	moveal %a4,%a1
     2ca:	93fc 0000 8000 	subal #32768,%a1
     2d0:	4eae ff2e      	jsr %fp@(-210)
     2d4:	201f           	movel %sp@+,%d0
     2d6:	4cdf 7f7e      	moveml %sp@+,%d1-%d6/%a0-%fp
     2da:	4e75           	rts
     2dc:	646f           	bccs 0x34d
     2de:	732e           	.short 0x732e
     2e0:	6c69           	bges 0x34b
     2e2:	6272           	bhis 0x356
     2e4:	6172           	bsrs 0x358
     2e6:	7900           	.short 0x7900
     2e8:	4ef9 0004 4b9a 	jmp 0x44b9a
     2ee:	4ef9 0004 4b78 	jmp 0x44b78
     2f4:	4ef9 0004 5a98 	jmp 0x45a98
     2fa:	7061           	moveq #97,%d0
     2fc:	2f0e           	movel %fp,%sp@-
     2fe:	4aac 8004      	tstl %a4@(-32764)
     302:	6616           	bnes 0x31a
     304:	4aac 800c      	tstl %a4@(-32756)
     308:	6710           	beqs 0x31a
     30a:	226c 800c      	moveal %a4@(-32756),%a1
     30e:	2c78 0004      	moveal 0x4,%fp
     312:	4eae fe62      	jsr %fp@(-414)
     316:	42ac 800c      	clrl %a4@(-32756)
     31a:	2c5f           	moveal %sp@+,%fp
     31c:	4e75           	rts
     31e:	2f0e           	movel %fp,%sp@-
     320:	202c 05ac      	movel %a4@(1452),%d0
     324:	674e           	beqs 0x374
     326:	2240           	moveal %d0,%a1
     328:	2c78 0004      	moveal 0x4,%fp
     32c:	4eae fe98      	jsr %fp@(-360)
     330:	7001           	moveq #1,%d0
     332:	2940 8000      	movel %d0,%a4@(-32768)
     336:	202c 8008      	movel %a4@(-32760),%d0
     33a:	6724           	beqs 0x360
     33c:	7264           	moveq #100,%d1
     33e:	2040           	moveal %d0,%a0
     340:	2141 0020      	movel %d1,%a0@(32)
     344:	2240           	moveal %d0,%a1
     346:	4eae fe86      	jsr %fp@(-378)
     34a:	42ac 8008      	clrl %a4@(-32760)
     34e:	6010           	bras 0x360
     350:	206c 05ac      	moveal %a4@(1452),%a0
     354:	2c78 0004      	moveal 0x4,%fp
     358:	4eae fe80      	jsr %fp@(-384)
     35c:	6100 001e      	bsrw 0x37c
     360:	4aac 8004      	tstl %a4@(-32764)
     364:	66ea           	bnes 0x350
     366:	6194           	bsrs 0x2fc
     368:	206c 05ac      	moveal %a4@(1452),%a0
     36c:	6100 2ea4      	bsrw 0x3212
     370:	42ac 05ac      	clrl %a4@(1452)
     374:	42ac 05b0      	clrl %a4@(1456)
     378:	2c5f           	moveal %sp@+,%fp
     37a:	4e75           	rts
     37c:	48e7 0336      	moveml %d6-%d7/%a2-%a3/%a5-%fp,%sp@-
     380:	1c2c 0395      	moveb %a4@(917),%d6
     384:	4aac 05ac      	tstl %a4@(1452)
     388:	6700 00ee      	beqw 0x478
     38c:	4a06           	tstb %d6
     38e:	6700 00cc      	beqw 0x45c
     392:	6100 2e30      	bsrw 0x31c4
     396:	6000 00c4      	braw 0x45c
     39a:	7007           	moveq #7,%d0
     39c:	b02d 0008      	cmpb %a5@(8),%d0
     3a0:	662a           	bnes 0x3cc
     3a2:	4aad 002c      	tstl %a5@(44)
     3a6:	6706           	beqs 0x3ae
     3a8:	204d           	moveal %a5,%a0
     3aa:	6100 021e      	bsrw 0x5ca
     3ae:	206d 0028      	moveal %a5@(40),%a0
     3b2:	2c6c 800c      	moveal %a4@(-32756),%fp
     3b6:	4eae ff7c      	jsr %fp@(-132)
     3ba:	204d           	moveal %a5,%a0
     3bc:	4eae ff6a      	jsr %fp@(-150)
     3c0:	53ac 8004      	subql #1,%a4@(-32764)
     3c4:	6100 ff36      	bsrw 0x2fc
     3c8:	6000 0092      	braw 0x45c
     3cc:	266d 0028      	moveal %a5@(40),%a3
     3d0:	0c40 528b      	cmpiw #21131,%d0
     3d4:	1013           	moveb %a3@,%d0
     3d6:	6f06           	bles 0x3de
     3d8:	7220           	moveq #32,%d1
     3da:	b001           	cmpb %d1,%d0
     3dc:	6ff4           	bles 0x3d2
     3de:	42ad 0020      	clrl %a5@(32)
     3e2:	42ad 0024      	clrl %a5@(36)
     3e6:	7e00           	moveq #0,%d7
     3e8:	4aac 8000      	tstl %a4@(-32768)
     3ec:	6704           	beqs 0x3f2
     3ee:	7064           	moveq #100,%d0
     3f0:	6054           	bras 0x446
     3f2:	294d 8008      	movel %a5,%a4@(-32760)
     3f6:	246c 05b8      	moveal %a4@(1464),%a2
     3fa:	602c           	bras 0x428
     3fc:	2052           	moveal %a2@,%a0
     3fe:	224b           	moveal %a3,%a1
     400:	6100 007c      	bsrw 0x47e
     404:	4a80           	tstl %d0
     406:	661e           	bnes 0x426
     408:	2052           	moveal %a2@,%a0
     40a:	2008           	movel %a0,%d0
     40c:	4a18           	tstb %a0@+
     40e:	66fc           	bnes 0x40c
     410:	5388           	subql #1,%a0
     412:	91c0           	subal %d0,%a0
     414:	2008           	movel %a0,%d0
     416:	d7c0           	addal %d0,%a3
     418:	2f0b           	movel %a3,%sp@-
     41a:	204d           	moveal %a5,%a0
     41c:	224a           	moveal %a2,%a1
     41e:	6100 1988      	bsrw 0x1da8
     422:	584f           	addqw #4,%sp
     424:	6006           	bras 0x42c
     426:	508a           	addql #8,%a2
     428:	4a92           	tstl %a2@
     42a:	66d0           	bnes 0x3fc
     42c:	4a92           	tstl %a2@
     42e:	661a           	bnes 0x44a
     430:	4aac 05b4      	tstl %a4@(1460)
     434:	670e           	beqs 0x444
     436:	206d 0028      	moveal %a5@(40),%a0
     43a:	224d           	moveal %a5,%a1
     43c:	6100 01b4      	bsrw 0x5f2
     440:	7e01           	moveq #1,%d7
     442:	6006           	bras 0x44a
     444:	701e           	moveq #30,%d0
     446:	2b40 0020      	movel %d0,%a5@(32)
     44a:	42ac 8008      	clrl %a4@(-32760)
     44e:	4a87           	tstl %d7
     450:	660a           	bnes 0x45c
     452:	224d           	moveal %a5,%a1
     454:	2c78 0004      	moveal 0x4,%fp
     458:	4eae fe86      	jsr %fp@(-378)
     45c:	206c 05ac      	moveal %a4@(1452),%a0
     460:	2c78 0004      	moveal 0x4,%fp
     464:	4eae fe8c      	jsr %fp@(-372)
     468:	2a40           	moveal %d0,%a5
     46a:	4a80           	tstl %d0
     46c:	6600 ff2c      	bnew 0x39a
     470:	4a06           	tstb %d6
     472:	6704           	beqs 0x478
     474:	6100 2e3e      	bsrw 0x32b4
     478:	4cdf 6cc0      	moveml %sp@+,%d6-%d7/%a2-%a3/%a5-%fp
     47c:	4e75           	rts
     47e:	2f02           	movel %d2,%sp@-
     480:	6004           	bras 0x486
     482:	5288           	addql #1,%a0
     484:	5289           	addql #1,%a1
     486:	1010           	moveb %a0@,%d0
     488:	6724           	beqs 0x4ae
     48a:	1211           	moveb %a1@,%d1
     48c:	b001           	cmpb %d1,%d0
     48e:	67f2           	beqs 0x482
     490:	4881           	extw %d1
     492:	48c1           	extl %d1
     494:	7420           	moveq #32,%d2
     496:	d282           	addl %d2,%d1
     498:	4880           	extw %d0
     49a:	48c0           	extl %d0
     49c:	b081           	cmpl %d1,%d0
     49e:	660e           	bnes 0x4ae
     4a0:	1010           	moveb %a0@,%d0
     4a2:	7261           	moveq #97,%d1
     4a4:	b001           	cmpb %d1,%d0
     4a6:	6d06           	blts 0x4ae
     4a8:	727a           	moveq #122,%d1
     4aa:	b001           	cmpb %d1,%d0
     4ac:	6fd4           	bles 0x482
     4ae:	1010           	moveb %a0@,%d0
     4b0:	4880           	extw %d0
     4b2:	48c0           	extl %d0
     4b4:	241f           	movel %sp@+,%d2
     4b6:	4e75           	rts
     4b8:	2f0e           	movel %fp,%sp@-
     4ba:	4aac 800c      	tstl %a4@(-32756)
     4be:	6704           	beqs 0x4c4
     4c0:	7001           	moveq #1,%d0
     4c2:	601c           	bras 0x4e0
     4c4:	43ec 8010      	lea %a4@(-32752),%a1
     4c8:	7000           	moveq #0,%d0
     4ca:	2c78 0004      	moveal 0x4,%fp
     4ce:	4eae fdd8      	jsr %fp@(-552)
     4d2:	2940 800c      	movel %d0,%a4@(-32756)
     4d6:	56c1           	sne %d1
     4d8:	4401           	negb %d1
     4da:	4881           	extw %d1
     4dc:	48c1           	extl %d1
     4de:	2001           	movel %d1,%d0
     4e0:	2c5f           	moveal %sp@+,%fp
     4e2:	4e75           	rts
     4e4:	594f           	subqw #4,%sp
     4e6:	48e7 0036      	moveml %a2-%a3/%a5-%fp,%sp@-
     4ea:	2a49           	moveal %a1,%a5
     4ec:	2448           	moveal %a0,%a2
     4ee:	2f48 0010      	movel %a0,%sp@(16)
     4f2:	4aac 05ac      	tstl %a4@(1452)
     4f6:	6700 00b6      	beqw 0x5ae
     4fa:	0cac 0000 012b 	cmpil #299,%a4@(-32764)
     500:	8004 
     502:	6e00 00aa      	bgtw 0x5ae
     506:	97cb           	subal %a3,%a3
     508:	61ae           	bsrs 0x4b8
     50a:	4a80           	tstl %d0
     50c:	6700 008e      	beqw 0x59c
     510:	206c 05ac      	moveal %a4@(1452),%a0
     514:	226c 05b4      	moveal %a4@(1460),%a1
     518:	2028 000a      	movel %a0@(10),%d0
     51c:	2c6c 800c      	moveal %a4@(-32756),%fp
     520:	4eae ff70      	jsr %fp@(-144)
     524:	2640           	moveal %d0,%a3
     526:	4a80           	tstl %d0
     528:	6772           	beqs 0x59c
     52a:	204a           	moveal %a2,%a0
     52c:	4a18           	tstb %a0@+
     52e:	66fc           	bnes 0x52c
     530:	5388           	subql #1,%a0
     532:	91ca           	subal %a2,%a0
     534:	2008           	movel %a0,%d0
     536:	204a           	moveal %a2,%a0
     538:	4eae ff82      	jsr %fp@(-126)
     53c:	2740 0028      	movel %d0,%a3@(40)
     540:	675a           	beqs 0x59c
     542:	277c 0108 0000 	movel #17301504,%a3@(28)
     548:	001c 
     54a:	45eb 002c      	lea %a3@(44),%a2
     54e:	24cd           	movel %a5,%a2@+
     550:	4bef 0018      	lea %sp@(24),%a5
     554:	24dd           	movel %a5@+,%a2@+
     556:	24dd           	movel %a5@+,%a2@+
     558:	24dd           	movel %a5@+,%a2@+
     55a:	41ec 8024      	lea %a4@(-32732),%a0
     55e:	2748 000a      	movel %a0,%a3@(10)
     562:	2c78 0004      	moveal 0x4,%fp
     566:	4eae ff7c      	jsr %fp@(-132)
     56a:	43ec 802a      	lea %a4@(-32726),%a1
     56e:	4eae fe7a      	jsr %fp@(-390)
     572:	2440           	moveal %d0,%a2
     574:	4eae ff76      	jsr %fp@(-138)
     578:	200a           	movel %a2,%d0
     57a:	6708           	beqs 0x584
     57c:	204a           	moveal %a2,%a0
     57e:	224b           	moveal %a3,%a1
     580:	4eae fe92      	jsr %fp@(-366)
     584:	200a           	movel %a2,%d0
     586:	6708           	beqs 0x590
     588:	52ac 8004      	addql #1,%a4@(-32764)
     58c:	200b           	movel %a3,%d0
     58e:	6020           	bras 0x5b0
     590:	206b 0028      	moveal %a3@(40),%a0
     594:	2c6c 800c      	moveal %a4@(-32756),%fp
     598:	4eae ff7c      	jsr %fp@(-132)
     59c:	200b           	movel %a3,%d0
     59e:	670a           	beqs 0x5aa
     5a0:	204b           	moveal %a3,%a0
     5a2:	2c6c 800c      	moveal %a4@(-32756),%fp
     5a6:	4eae ff6a      	jsr %fp@(-150)
     5aa:	6100 fd50      	bsrw 0x2fc
     5ae:	7000           	moveq #0,%d0
     5b0:	4cdf 6c00      	moveml %sp@+,%a2-%a3/%a5-%fp
     5b4:	584f           	addqw #4,%sp
     5b6:	4e75           	rts
     5b8:	42a7           	clrl %sp@-
     5ba:	42a7           	clrl %sp@-
     5bc:	42a7           	clrl %sp@-
     5be:	93c9           	subal %a1,%a1
     5c0:	6100 ff22      	bsrw 0x4e4
     5c4:	4fef 000c      	lea %sp@(12),%sp
     5c8:	4e75           	rts
     5ca:	48e7 0012      	moveml %a3/%fp,%sp@-
     5ce:	2668 0030      	moveal %a0@(48),%a3
     5d2:	2028 0020      	movel %a0@(32),%d0
     5d6:	2228 0024      	movel %a0@(36),%d1
     5da:	204b           	moveal %a3,%a0
     5dc:	93c9           	subal %a1,%a1
     5de:	6100 0030      	bsrw 0x610
     5e2:	224b           	moveal %a3,%a1
     5e4:	2c78 0004      	moveal 0x4,%fp
     5e8:	4eae fe86      	jsr %fp@(-378)
     5ec:	4cdf 4800      	moveml %sp@+,%a3/%fp
     5f0:	4e75           	rts
     5f2:	2f0d           	movel %a5,%sp@-
     5f4:	2a48           	moveal %a0,%a5
     5f6:	307c 0001      	moveaw #1,%a0
     5fa:	42a7           	clrl %sp@-
     5fc:	42a7           	clrl %sp@-
     5fe:	2f09           	movel %a1,%sp@-
     600:	2248           	moveal %a0,%a1
     602:	204d           	moveal %a5,%a0
     604:	6100 fede      	bsrw 0x4e4
     608:	4fef 000c      	lea %sp@(12),%sp
     60c:	2a5f           	moveal %sp@+,%a5
     60e:	4e75           	rts
     610:	48e7 0316      	moveml %d6-%d7/%a3/%a5-%fp,%sp@-
     614:	2c01           	movel %d1,%d6
     616:	2e00           	movel %d0,%d7
     618:	2649           	moveal %a1,%a3
     61a:	2a48           	moveal %a0,%a5
     61c:	6630           	bnes 0x64e
     61e:	082d 0001 001d 	btst #1,%a5@(29)
     624:	6728           	beqs 0x64e
     626:	200b           	movel %a3,%d0
     628:	6722           	beqs 0x64c
     62a:	6100 fe8c      	bsrw 0x4b8
     62e:	4a80           	tstl %d0
     630:	671a           	beqs 0x64c
     632:	204b           	moveal %a3,%a0
     634:	4a18           	tstb %a0@+
     636:	66fc           	bnes 0x634
     638:	5388           	subql #1,%a0
     63a:	91cb           	subal %a3,%a0
     63c:	2008           	movel %a0,%d0
     63e:	204b           	moveal %a3,%a0
     640:	2c6c 800c      	moveal %a4@(-32756),%fp
     644:	4eae ff82      	jsr %fp@(-126)
     648:	2c00           	movel %d0,%d6
     64a:	0c40 7c00      	cmpiw #31744,%d0
     64e:	2b47 0020      	movel %d7,%a5@(32)
     652:	2b46 0024      	movel %d6,%a5@(36)
     656:	4cdf 68c0      	moveml %sp@+,%d6-%d7/%a3/%a5-%fp
     65a:	6000 fca0      	braw 0x2fc
     65e:	48e7 0016      	moveml %a3/%a5-%fp,%sp@-
     662:	2a6c 803e      	moveal %a4@(-32706),%a5
     666:	266c 0d72      	moveal %a4@(3442),%a3
     66a:	206c dd4a      	moveal %a4@(-8886),%a0
     66e:	2068 2774      	moveal %a0@(10100),%a0
     672:	6100 2a48      	bsrw 0x30bc
     676:	302c d59c      	movew %a4@(-10852),%d0
     67a:	7202           	moveq #2,%d1
     67c:	b041           	cmpw %d1,%d0
     67e:	6f00 009c      	blew 0x71c
     682:	48c0           	extl %d0
     684:	206c 8c48      	moveal %a4@(-29624),%a0
     688:	b0a8 044c      	cmpl %a0@(1100),%d0
     68c:	6c00 008e      	bgew 0x71c
     690:	302c d59c      	movew %a4@(-10852),%d0
     694:	48c0           	extl %d0
     696:	2200           	movel %d0,%d1
     698:	e981           	asll #4,%d1
     69a:	9280           	subl %d0,%d1
     69c:	d281           	addl %d1,%d1
     69e:	9280           	subl %d0,%d1
     6a0:	2001           	movel %d1,%d0
     6a2:	e580           	asll #2,%d0
     6a4:	9081           	subl %d1,%d0
     6a6:	e780           	asll #3,%d0
     6a8:	226c 8c48      	moveal %a4@(-29624),%a1
     6ac:	2069 042c      	moveal %a1@(1068),%a0
     6b0:	d1c0           	addal %d0,%a0
     6b2:	2948 0d72      	movel %a0,%a4@(3442)
     6b6:	2068 027c      	moveal %a0@(636),%a0
     6ba:	2c78 0004      	moveal 0x4,%fp
     6be:	4eae fdcc      	jsr %fp@(-564)
     6c2:	41ec d59e      	lea %a4@(-10850),%a0
     6c6:	6100 2ba4      	bsrw 0x326c
     6ca:	7000           	moveq #0,%d0
