0x000228:      228:	202f 0004      	movel %sp@(4),%d0
0x00031e:      31e:	2f0e           	movel %fp,%sp@-
0x00037c:      37c:	48e7 0336      	moveml %d6-%d7/%a2-%a3/%a5-%fp,%sp@-
0x000ec8:      ec8:	514f           	subqw #8,%sp
0x0010b6:     10b6:	594f           	subqw #4,%sp
0x001e26:     1e26:	9efc 00a0      	subaw #160,%sp
0x001f64:     1f64:	9efc 00e0      	subaw #224,%sp
0x0024fe:     24fe:	9efc 0258      	subaw #600,%sp
0x0034f8:     34f8:	9efc 034c      	subaw #844,%sp
0x006254:     6254:	102c 03a1      	moveb %a4@(929),%d0
0x00628c:     628c:	48e7 0302      	moveml %d6-%d7/%fp,%sp@-
0x006dc6:     6dc6:	2f0e           	movel %fp,%sp@-
0x0070fc:     70fc:	9efc 005c      	subaw #92,%sp
0x00755a:     755a:	48e7 0032      	moveml %a2-%a3/%fp,%sp@-
0x0075d4:     75d4:	48e7 0300      	moveml %d6-%d7,%sp@-
0x00768e:     768e:	594f           	subqw #4,%sp
0x00779c:     779c:	9efc 019c      	subaw #412,%sp
0x008a6a:     8a6a:	48e7 3706      	moveml %d2-%d3/%d5-%d7/%a5-%fp,%sp@-
0x008bf2:     8bf2:	48e7 0300      	moveml %d6-%d7,%sp@-
0x008c5c:     8c5c:	2200           	movel %d0,%d1
0x008ca8:     8ca8:	9efc 03f4      	subaw #1012,%sp
0x008e84:     8e84:	9efc 0014      	subaw #20,%sp
0x008fee:     8fee:	6100 0012      	bsrw 0x9002
0x00905e:     905e:	48e7 2002      	moveml %d2/%fp,%sp@-
0x00915e:     915e:	514f           	subqw #8,%sp
0x009720:     9720:	48e7 0716      	moveml %d5-%d7/%a3/%a5-%fp,%sp@-
0x00989c:     989c:	9efc 000c      	subaw #12,%sp
0x009c28:     9c28:	4a6c e61e      	tstw %a4@(-6626)
0x009c52:     9c52:	48e7 0300      	moveml %d6-%d7,%sp@-
0x009dbe:     9dbe:	48e7 0104      	moveml %d7/%a5,%sp@-
0x009e82:     9e82:	9efc 019c      	subaw #412,%sp
0x00ac18:     ac18:	9efc 0204      	subaw #516,%sp
0x00b096:     b096:	9efc 0200      	subaw #512,%sp
0x00b236:     b236:	9efc 0194      	subaw #404,%sp
0x00b574:     b574:	302c e00c      	movew %a4@(-8180),%d0
0x00b59c:     b59c:	9efc 00b8      	subaw #184,%sp
0x00b6e6:     b6e6:	9efc 0184      	subaw #388,%sp
0x00b9dc:     b9dc:	9efc 006c      	subaw #108,%sp
0x00bb96:     bb96:	9efc 0078      	subaw #120,%sp
0x00bdae:     bdae:	9efc 0a40      	subaw #2624,%sp
0x00d052:     d052:	9efc 0df4      	subaw #3572,%sp
0x01007c:    1007c:	2f07           	movel %d7,%sp@-
0x0106e0:    106e0:	9efc 0060      	subaw #96,%sp
0x0115f0:    115f0:	41ec 9e6a      	lea %a4@(-24982),%a0
0x011768:    11768:	9efc 0030      	subaw #48,%sp
0x0122fc:    122fc:	9efc 010c      	subaw #268,%sp
0x0124ac:    124ac:	594f           	subqw #4,%sp
0x01258a:    1258a:	9efc 00b0      	subaw #176,%sp
0x01271a:    1271a:	9efc 0160      	subaw #352,%sp
0x012b62:    12b62:	9efc 0068      	subaw #104,%sp
0x0137cc:    137cc:	9efc 0108      	subaw #264,%sp
0x013d76:    13d76:	9efc 0098      	subaw #152,%sp
0x013f60:    13f60:	9efc 0098      	subaw #152,%sp
0x01407e:    1407e:	48e7 2100      	moveml %d2/%d7,%sp@-
0x0140d0:    140d0:	9efc 0040      	subaw #64,%sp
0x014168:    14168:	48e7 0122      	moveml %d7/%a2/%fp,%sp@-
0x0141ac:    141ac:	2f07           	movel %d7,%sp@-
0x0141f8:    141f8:	9efc 01ec      	subaw #492,%sp
0x014500:    14500:	2f0e           	movel %fp,%sp@-
0x01457e:    1457e:	9efc 0014      	subaw #20,%sp
0x014a80:    14a80:	48e7 0322      	moveml %d6-%d7/%a2/%fp,%sp@-
0x014bce:    14bce:	4aac 0d72      	tstl %a4@(3442)
0x014c6e:    14c6e:	9efc 0038      	subaw #56,%sp
0x014e2c:    14e2c:	2f0a           	movel %a2,%sp@-
0x014e6c:    14e6c:	48e7 0022      	moveml %a2/%fp,%sp@-
0x014f50:    14f50:	4a6c 0204      	tstw %a4@(516)
0x014f64:    14f64:	594f           	subqw #4,%sp
0x0151f6:    151f6:	48e7 0300      	moveml %d6-%d7,%sp@-
0x0154bc:    154bc:	48e7 3f02      	moveml %d2-%d7/%fp,%sp@-
0x0155c2:    155c2:	9efc 00cc      	subaw #204,%sp
0x015632:    15632:	48e7 0122      	moveml %d7/%a2/%fp,%sp@-
0x015686:    15686:	48e7 0122      	moveml %d7/%a2/%fp,%sp@-
0x015b90:    15b90:	514f           	subqw #8,%sp
0x015cf6:    15cf6:	48e7 0300      	moveml %d6-%d7,%sp@-
0x015e60:    15e60:	6100 fe94      	bsrw 0x15cf6
0x015f46:    15f46:	9efc 0024      	subaw #36,%sp
0x01631e:    1631e:	594f           	subqw #4,%sp
0x0163e6:    163e6:	48e7 2002      	moveml %d2/%fp,%sp@-
0x0170dc:    170dc:	4a2c 03a1      	tstb %a4@(929)
0x01710c:    1710c:	2f0e           	movel %fp,%sp@-
0x0171f8:    171f8:	9efc 0204      	subaw #516,%sp
0x017534:    17534:	48e7 2100      	moveml %d2/%d7,%sp@-
0x0176d0:    176d0:	296c 093e 0808 	movel %a4@(2366),%a4@(2056)
0x0176ea:    176ea:	594f           	subqw #4,%sp
